Symbol,GPA,Remarks
00100500J,2.35,COMPLETED
00100501K,2.50,COMPLETED
00100502L,2.45,COMPLETED
00100503M,2.30,COMPLETED
00100504N,3.00,COMPLETED
00100505O,2.30,COMPLETED
00100506P,2.45,COMPLETED
00100507Q,2.70,COMPLETED
00100508R,2.75,COMPLETED
00100509S,2.75,COMPLETED
00100510T,2.70,COMPLETED
00100511U,2.85,COMPLETED
00100512V,2.85,COMPLETED
00100513W,2.90,COMPLETED
00100514X,2.80,COMPLETED
00100515Y,2.75,COMPLETED
00100516Z,2.80,COMPLETED
00100517A,2.95,COMPLETED
00100518B,2.90,COMPLETED
00100519C,3.20,COMPLETED
00100520D,2.90,COMPLETED
00100521E,2.70,COMPLETED
00100522F,2.80,COMPLETED
00100523G,2.90,COMPLETED
00100524H,2.75,COMPLETED
00100525I,3.00,COMPLETED
00100526J,2.85,COMPLETED
00100527K,3.10,COMPLETED
00100528L,2.80,COMPLETED
00100529M,2.85,COMPLETED
00100530N,2.70,COMPLETED
00100531O,2.85,COMPLETED
00100532P,2.90,COMPLETED
00100533Q,2.90,COMPLETED
00100534R,2.90,COMPLETED
00100535S,2.95,COMPLETED
00100536T,2.75,COMPLETED
00100537U,3.05,COMPLETED
00100538V,3.10,COMPLETED
00100539W,3.00,COMPLETED
00100540X,2.80,COMPLETED
00100541Y,3.00,COMPLETED
00100542Z,2.90,COMPLETED
00100543A,3.10,COMPLETED
00100544B,3.35,COMPLETED
00100545C,2.95,COMPLETED
00100546D,2.80,COMPLETED
00100547E,2.80,COMPLETED
00100548F,2.80,COMPLETED
00100549G,2.70,COMPLETED
00100550H,2.90,COMPLETED
00100551I,2.85,COMPLETED
00100552J,3.05,COMPLETED
00100553K,2.90,COMPLETED
00100554L,2.80,COMPLETED
00100555M,3.00,COMPLETED
00100556N,2.60,COMPLETED
00100557O,2.60,COMPLETED
00100558P,3.10,COMPLETED
00100559Q,2.60,COMPLETED
00100560R,2.70,COMPLETED
00100561S,2.60,COMPLETED
00100562T,3.40,COMPLETED
00100563U,2.55,COMPLETED
00100564V,2.30,COMPLETED
00100565W,2.70,COMPLETED
00100566X,2.60,COMPLETED
00100567Y,3.00,COMPLETED
00100568Z,3.00,COMPLETED
00100569A,2.60,COMPLETED
00100570B,2.60,COMPLETED
00100571C,2.60,COMPLETED
00100572D,2.70,COMPLETED
00100573E,2.55,COMPLETED
00100574F,2.35,COMPLETED
00100575G,2.90,COMPLETED
00100576H,2.60,COMPLETED
00100577I,2.55,COMPLETED
00100578J,2.60,COMPLETED
00100579K,2.55,COMPLETED
00100580L,2.60,COMPLETED
00100581M,2.65,COMPLETED
00100582N,2.60,COMPLETED
00100583O,2.70,COMPLETED
00100584P,2.60,COMPLETED
00100585Q,2.70,COMPLETED
00100586R,2.60,COMPLETED
00100587S,2.70,COMPLETED
00100588T,2.60,COMPLETED
00100589U,2.60,COMPLETED
00100590V,3.25,COMPLETED
00100591W,2.75,COMPLETED
00100592X,2.60,COMPLETED
00100593Y,2.95,COMPLETED
00100594Z,2.55,COMPLETED
00100595A,2.55,COMPLETED
00100596B,3.15,COMPLETED
00100597C,2.55,COMPLETED
00100598D,3.40,COMPLETED
00100599E,2.90,COMPLETED
00100600F,2.70,COMPLETED
00100601G,2.60,COMPLETED
00100602H,3.05,COMPLETED
00100603I,3.15,COMPLETED
00100604J,3.10,COMPLETED
00100605K,2.80,COMPLETED
00100606L,2.80,COMPLETED
00100607M,2.85,COMPLETED
00100608N,2.75,COMPLETED
00100609O,2.85,COMPLETED
00100610P,2.80,COMPLETED
00100611Q,3.55,COMPLETED
00100612R,2.85,COMPLETED
00100613S,2.80,COMPLETED
00100614T,3.05,COMPLETED
00100615U,2.90,COMPLETED
00100616V,2.75,COMPLETED
00100617W,2.70,COMPLETED
00100618X,3.05,COMPLETED
00100619Y,2.75,COMPLETED
00100620Z,2.85,COMPLETED
00100621A,2.85,COMPLETED
00100622B,3.65,COMPLETED
00100623C,2.95,COMPLETED
00100624D,2.95,COMPLETED
00100625E,3.45,COMPLETED
00100626F,3.05,COMPLETED
00100627G,2.85,COMPLETED
00100628H,2.80,COMPLETED
00100629I,3.00,COMPLETED
00100630J,2.65,COMPLETED
00100631K,3.00,COMPLETED
00100632L,2.95,COMPLETED
00100633M,2.80,COMPLETED
00100634N,3.05,COMPLETED
00100635O,2.85,COMPLETED
00100636P,2.90,COMPLETED
00100637Q,2.80,COMPLETED
00100638R,2.80,COMPLETED
00100639S,2.75,COMPLETED
00100640T,3.05,COMPLETED
00100641U,3.45,COMPLETED
00100642V,3.00,COMPLETED
00100643W,3.60,COMPLETED
00100644X,2.75,COMPLETED
00100645Y,2.75,COMPLETED
00100646Z,2.45,COMPLETED
00100647A,2.75,COMPLETED
00100648B,2.70,COMPLETED
00100649C,3.20,COMPLETED
00100650D,2.80,COMPLETED
00100651E,2.95,COMPLETED
00100652F,2.70,COMPLETED
00100653G,3.30,COMPLETED
00100654H,2.80,COMPLETED
00100655I,2.85,COMPLETED
00100656J,3.20,COMPLETED
00100657K,2.90,COMPLETED
00100658L,2.95,COMPLETED
00100659M,2.80,COMPLETED
00100660N,2.85,COMPLETED
00100661O,2.90,COMPLETED
00100662P,3.20,COMPLETED
00100663Q,3.50,COMPLETED
00100664R,2.75,COMPLETED
00100665S,3.15,COMPLETED
00100666T,2.75,COMPLETED
00100667U,3.15,COMPLETED
00100668V,2.80,COMPLETED
00100669W,2.65,COMPLETED
00100670X,2.80,COMPLETED
00100671Y,2.75,COMPLETED
00100672Z,3.05,COMPLETED
00100673A,3.05,COMPLETED
00100674B,3.10,COMPLETED
00100675C,2.90,COMPLETED
00100676D,2.75,COMPLETED
00100677E,2.70,COMPLETED
00100678F,3.00,COMPLETED
00100679G,2.75,COMPLETED
00100680H,2.70,COMPLETED
00100681I,2.60,COMPLETED
00100682J,2.85,COMPLETED
00100683K,2.50,COMPLETED
00100684L,2.75,COMPLETED
00100685M,3.10,COMPLETED
00100686N,2.70,COMPLETED
00100687O,2.55,COMPLETED
00100688P,2.95,COMPLETED
00100689Q,2.80,COMPLETED
00100690R,3.20,COMPLETED
00100691S,3.15,COMPLETED
00100692T,2.85,COMPLETED
00100693U,3.40,COMPLETED
00100694V,3.15,COMPLETED
00100695W,2.90,COMPLETED
00100696X,2.80,COMPLETED
00100697Y,3.00,COMPLETED
00100698Z,2.90,COMPLETED
00100699A,2.60,COMPLETED
00100700B,2.55,COMPLETED
00100701C,3.00,COMPLETED
00100702D,2.90,COMPLETED
00100703E,2.80,COMPLETED
00100704F,2.70,COMPLETED
00100705G,2.75,COMPLETED
00100706H,2.55,COMPLETED
00100707I,2.45,COMPLETED
00100708J,2.10,COMPLETED
00100709K,2.15,COMPLETED
00100710L,1.90,COMPLETED
00100711M,2.00,COMPLETED
00100712N,2.45,COMPLETED
00100713O,2.00,COMPLETED
00100714P,2.30,COMPLETED
00100715Q,2.15,COMPLETED
00100716R,2.15,COMPLETED
00100717S,1.95,COMPLETED
00100718T,1.90,COMPLETED
00100719U,2.45,COMPLETED
00100720V,2.80,COMPLETED
00100721W,2.70,COMPLETED
00100722X,1.95,COMPLETED
00100723Y,2.20,COMPLETED
00100724Z,2.20,COMPLETED
00100725A,2.25,COMPLETED
00100726B,1.95,COMPLETED
00100727C,2.80,COMPLETED
00100728D,2.00,COMPLETED
00100729E,1.90,COMPLETED
00100730F,2.60,COMPLETED
00100731G,2.20,COMPLETED
00100732H,2.20,COMPLETED
00100733I,2.10,COMPLETED
00100734J,2.25,COMPLETED
00100735K,2.55,COMPLETED
00100736L,1.95,COMPLETED
00100737M,2.45,COMPLETED
00100738N,1.95,COMPLETED
00100739O,2.20,COMPLETED
00100740P,2.00,COMPLETED
00100741Q,1.90,COMPLETED
00100742R,2.05,COMPLETED
00100743S,1.90,COMPLETED
00100744T,2.20,COMPLETED
00100745U,2.05,COMPLETED
00100746V,2.30,COMPLETED
00100747W,2.30,COMPLETED
00100748X,2.10,COMPLETED
00100749Y,1.90,COMPLETED
00100750Z,,ABSENT2
00100751A,1.90,COMPLETED
00100752B,2.00,COMPLETED
00100753C,2.40,COMPLETED
00100754D,1.90,COMPLETED
00100755E,3.05,COMPLETED
00100756F,3.40,COMPLETED
00100757G,2.80,COMPLETED
00100758H,2.85,COMPLETED
00100759I,2.80,COMPLETED
00100760J,2.95,COMPLETED
00100761K,3.00,COMPLETED
00100762L,2.95,COMPLETED
00100763M,3.10,COMPLETED
00100764N,2.80,COMPLETED
00100765O,2.85,COMPLETED
00100766P,2.80,COMPLETED
00100767Q,2.75,COMPLETED
00100768R,2.70,COMPLETED
00100769S,2.80,COMPLETED
00100770T,3.05,COMPLETED
00100771U,2.80,COMPLETED
00100772V,3.05,COMPLETED
00100773W,2.80,COMPLETED
00100774X,2.70,COMPLETED
00100775Y,2.70,COMPLETED
00100776Z,2.75,COMPLETED
00100777A,2.95,COMPLETED
00100778B,2.70,COMPLETED
00100779C,3.05,COMPLETED
00100780D,3.50,COMPLETED
00100781E,2.85,COMPLETED
00100782F,2.70,COMPLETED
00100783G,2.65,COMPLETED
00100784H,2.80,COMPLETED
00100785I,2.70,COMPLETED
00100786J,3.30,COMPLETED
00100787K,2.55,COMPLETED
00100788L,2.85,COMPLETED
00100789M,2.70,COMPLETED
00100790N,2.65,COMPLETED
00100791O,2.65,COMPLETED
00100792P,2.80,COMPLETED
00100793Q,3.15,COMPLETED
00100794R,,ABSENT8
00100795S,2.65,COMPLETED
00100796T,2.75,COMPLETED
00100797U,3.25,COMPLETED
00100798V,2.90,COMPLETED
00100799W,2.80,COMPLETED
00100800X,2.95,COMPLETED
00100801Y,3.20,COMPLETED
00100802Z,2.80,COMPLETED
00100803A,2.65,COMPLETED
00100804B,2.75,COMPLETED
00100805C,2.60,COMPLETED
00100806D,2.70,COMPLETED
00100807E,3.00,COMPLETED
00100808F,2.50,COMPLETED
00100809G,2.90,COMPLETED
00100810H,2.80,COMPLETED
00100811I,2.85,COMPLETED
00100812J,2.35,COMPLETED
00100813K,2.45,COMPLETED
00100814L,2.65,COMPLETED
00100815M,2.70,COMPLETED
00100816N,2.70,COMPLETED
00100817O,3.20,COMPLETED
00100818P,2.15,COMPLETED
00100819Q,3.45,COMPLETED
00100820R,2.40,COMPLETED
00100821S,2.65,COMPLETED
00100822T,2.30,COMPLETED
00100823U,2.20,COMPLETED
00100824V,2.25,COMPLETED
00100825W,2.80,COMPLETED
00100826X,2.80,COMPLETED
00100827Y,2.45,COMPLETED
00100828Z,3.50,COMPLETED
00100829A,3.10,COMPLETED
00100830B,2.60,COMPLETED
00100831C,2.35,COMPLETED
00100832D,3.20,COMPLETED
00100833E,2.40,COMPLETED
00100834F,2.80,COMPLETED
00100835G,3.15,COMPLETED
00100836H,3.50,COMPLETED
00100837I,3.15,COMPLETED
00100838J,3.45,COMPLETED
00100839K,3.15,COMPLETED
00100840L,3.50,COMPLETED
00100841M,3.45,COMPLETED
00100842N,3.50,COMPLETED
00100843O,4.00,COMPLETED
00100844P,2.85,COMPLETED
00100845Q,3.50,COMPLETED
00100846R,3.45,COMPLETED
00100847S,2.45,COMPLETED
00100848T,2.65,COMPLETED
00100849U,3.00,COMPLETED
00100850V,3.05,COMPLETED
00100851W,2.80,COMPLETED
00100852X,2.75,COMPLETED
00100853Y,2.65,COMPLETED
00100854Z,2.55,COMPLETED
00100855A,2.50,COMPLETED
00100856B,2.80,COMPLETED
00100857C,2.40,COMPLETED
00100858D,2.55,COMPLETED
00100859E,2.40,COMPLETED
00100860F,2.55,COMPLETED
00100861G,3.05,COMPLETED
00100862H,2.45,COMPLETED
00100863I,2.30,COMPLETED
00100864J,2.65,COMPLETED
00100865K,2.80,COMPLETED
00100866L,2.45,COMPLETED
00100867M,2.30,COMPLETED
00100868N,2.60,COMPLETED
00100869O,2.35,COMPLETED
00100870P,3.60,COMPLETED
00100871Q,2.50,COMPLETED
00100872R,2.35,COMPLETED
00100873S,2.40,COMPLETED
00100874T,3.00,COMPLETED
00100875U,2.30,COMPLETED
00100876V,3.15,COMPLETED
00100877W,2.35,COMPLETED
00100878X,2.30,COMPLETED
00100879Y,2.40,COMPLETED
00100880Z,2.40,COMPLETED
00100881A,,ABSENT8
00100882B,2.35,COMPLETED
00100883C,3.20,COMPLETED
00100884D,2.45,COMPLETED
00100885E,2.75,COMPLETED
00100886F,2.40,COMPLETED
00100887G,2.45,COMPLETED
00100888H,2.40,COMPLETED
00100889I,3.30,COMPLETED
00100890J,2.55,COMPLETED
00100891K,2.40,COMPLETED
00100892L,2.35,COMPLETED
00100893M,2.50,COMPLETED
00100894N,2.35,COMPLETED
00100895O,2.90,COMPLETED
00100896P,2.35,COMPLETED
00100897Q,2.75,COMPLETED
00100898R,2.80,COMPLETED
00100899S,2.85,COMPLETED
00100900T,2.85,COMPLETED
00100901U,2.90,COMPLETED
00100902V,3.20,COMPLETED
00100903W,2.85,COMPLETED
00100904X,2.95,COMPLETED
00100905Y,2.85,COMPLETED
00100906Z,2.95,COMPLETED
00100907A,2.90,COMPLETED
00100908B,2.95,COMPLETED
00100909C,2.90,COMPLETED
00100910D,2.85,COMPLETED
00100911E,3.00,COMPLETED
00100912F,2.90,COMPLETED
00100913G,3.05,COMPLETED
00100914H,2.85,COMPLETED
00100915I,2.90,COMPLETED
00100916J,2.90,COMPLETED
00100917K,3.05,COMPLETED
00100918L,2.90,COMPLETED
00100919M,2.90,COMPLETED
00100920N,3.00,COMPLETED
00100921O,2.90,COMPLETED
00100922P,3.00,COMPLETED
00100923Q,3.00,COMPLETED
00100924R,2.80,COMPLETED
00100925S,2.95,COMPLETED
00100926T,3.15,COMPLETED
00100927U,3.15,COMPLETED
00100928V,3.10,COMPLETED
00100929W,3.00,COMPLETED
00100930X,2.90,COMPLETED
00100931Y,3.00,COMPLETED
00100932Z,2.95,COMPLETED
00100933A,2.80,COMPLETED
00100934B,3.00,COMPLETED
00100935C,2.95,COMPLETED
00100936D,2.85,COMPLETED
00100937E,2.80,COMPLETED
00100938F,2.85,COMPLETED
00100939G,2.75,COMPLETED
00100940H,2.70,COMPLETED
00100941I,2.75,COMPLETED
00100942J,2.70,COMPLETED
00100943K,2.70,COMPLETED
00100944L,3.65,COMPLETED
00100945M,3.65,COMPLETED
00100946N,2.70,COMPLETED
00100947O,3.00,COMPLETED
00100948P,3.00,COMPLETED
00100949Q,3.05,COMPLETED
00100950R,3.60,COMPLETED
00100951S,2.70,COMPLETED
00100952T,2.90,COMPLETED
00100953U,2.85,COMPLETED
00100954V,2.80,COMPLETED
00100955W,3.50,COMPLETED
00100956X,3.15,COMPLETED
00100957Y,3.50,COMPLETED
00100958Z,2.80,COMPLETED
00100959A,2.80,COMPLETED
00100960B,3.00,COMPLETED
00100961C,4.00,COMPLETED
00100962D,2.90,COMPLETED
00100963E,3.05,COMPLETED
00100964F,2.90,COMPLETED
00100965G,3.80,COMPLETED
00100966H,2.70,COMPLETED
00100967I,2.80,COMPLETED
00100968J,2.70,COMPLETED
00100969K,3.50,COMPLETED
00100970L,2.80,COMPLETED
00100971M,2.70,COMPLETED
00100972N,2.70,COMPLETED
00100973O,2.70,COMPLETED
00100974P,3.35,COMPLETED
00100975Q,2.40,COMPLETED
00100976R,3.25,COMPLETED
00100977S,3.35,COMPLETED
00100978T,2.75,COMPLETED
00100979U,3.25,COMPLETED
00100980V,2.95,COMPLETED
00100981W,2.75,COMPLETED
00100982X,2.80,COMPLETED
00100983Y,2.80,COMPLETED
00100984Z,2.90,COMPLETED
00100985A,2.75,COMPLETED
00100986B,,ABSENT8
00100987C,2.80,COMPLETED
00100988D,2.65,COMPLETED
00100989E,3.20,COMPLETED
00100990F,3.20,COMPLETED
00100991G,2.95,COMPLETED
00100992H,2.60,COMPLETED
00100993I,,ABSENT8
00100994J,2.95,COMPLETED
00100995K,2.70,COMPLETED
00100996L,2.70,COMPLETED
00100997M,2.65,COMPLETED
00100998N,2.75,COMPLETED
00100999O,2.70,COMPLETED
00101000P,2.95,COMPLETED
